id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytics_user,website.analytics user,model_website_analytics,website_analytics.group_analytics_user,1,0,0,0
access_analytics_manager,website.analytics manager,model_website_analytics,website_analytics.group_analytics_manager,1,1,1,1
access_analytics_visitor_user,website.analytics.visitor user,model_website_analytics_visitor,website_analytics.group_analytics_user,1,0,0,0
access_analytics_visitor_manager,website.analytics.visitor manager,model_website_analytics_visitor,website_analytics.group_analytics_manager,1,0,0,1
access_analytics_visit_user,website.analytics.visit user,model_website_analytics_visit,website_analytics.group_analytics_user,1,0,0,0
access_analytics_visit_manager,website.analytics.visit manager,model_website_analytics_visit,website_analytics.group_analytics_manager,1,0,0,1
access_analytics_visit_page_user,website.analytics.visit.page user,model_website_analytics_visit_page,website_analytics.group_analytics_user,1,0,0,0
access_analytics_visit_page_manager,website.analytics.visit.page manager,model_website_analytics_visit_page,website_analytics.group_analytics_manager,1,0,0,1
access_analytics_browser_user,website.analytics.browser user,model_website_analytics_browser,website_analytics.group_analytics_user,1,0,0,0
access_analytics_browser_manager,website.analytics.browser manager,model_website_analytics_browser,website_analytics.group_analytics_manager,1,1,1,1
access_analytics_os_user,website.analytics.os user,model_website_analytics_os,website_analytics.group_analytics_user,1,0,0,0
access_analytics_os_manager,website.analytics.os manager,model_website_analytics_os,website_analytics.group_analytics_manager,1,1,1,1
access_analytics_report_visitor_user,report.website.analytics.visitor user,model_report_website_analytics_visitor,website_analytics.group_analytics_user,1,0,0,0
access_analytics_report_pages_user,report.website.analytics.page user,model_report_website_analytics_page,website_analytics.group_analytics_user,1,0,0,0
